COMPANY_FKEY,bank_event
0000002034,2019-02-19
0000002178,2017-04-21
0000002852,2002-10-01
0000003116,2020-05-20
0000003662,2001-02-06
0000003941,2000-10-02
0000004457,2003-06-20
0000004515,2011-11-29
0000004707,2006-06-19
0000005588,2000-01-14
0000006071,2001-08-20
0000006201,2011-11-29
0000006260,2001-10-19
0000006885,2000-06-01
0000006948,2000-01-07
0000007431,2000-12-06
0000008109,2000-12-08
0000008302,1998-09-22
0000009779,2009-03-18
0000011860,2001-10-15
0000012105,2000-11-22
0000012180,2001-08-17
0000012570,2008-04-01
0000013156,2008-06-16
0000013239,2019-04-01
0000014195,2020-07-20
0000015678,2002-12-31
0000016104,2011-10-19
0000016357,2001-07-26
0000018172,2017-06-18
0000018530,2003-05-13
0000019161,2007-10-10
0000019411,2003-03-11
0000019731,2008-12-29
0000020520,2020-04-14
0000021438,2009-01-14
0000022551,2012-08-07
0000022872,2020-09-07
0000023304,2003-09-24
0000023341,2003-12-31
0000023778,2007-11-06
0000025354,2013-05-01
0000026780,2006-03-03
0000027425,2004-11-30
0000027613,2011-10-03
0000027904,2005-09-15
0000027960,2009-07-02
0000028761,2002-12-13
0000029693,2005-02-07
0000029806,2008-12-30
0000029834,2015-11-05
0000030117,2001-12-28
0000030197,2003-11-26
0000030302,2014-10-13
0000030419,2009-05-28
0000030841,2003-05-06
0000030908,2000-02-29
0000030927,1990-12-10
0000031079,2001-01-17
0000031235,2012-01-19
0000032272,2005-09-08
0000032878,2012-02-14
0000033073,2002-11-13
0000034115,2018-03-19
0000034296,2007-01-10
0000034339,2005-01-31
0000034471,2002-01-15
0000034616,2002-05-31
0000034879,2001-10-01
0000037525,2001-04-23
0000038079,2015-07-15
0000038242,2004-06-01
0000038570,2010-03-01
0000038792,2004-09-08
0000038984,2008-06-18
0000039135,2007-01-10
0000039547,2009-06-18
0000039743,1999-03-22
0000040511,2002-07-19
0000040518,2002-11-02
0000040675,2007-02-09
0000040730,2009-06-01
0000043300,2010-12-12
0000043960,2001-03-07
0000044471,2002-03-13
0000045791,2000-10-16
0000046012,2002-01-15
0000046043,2007-12-28
0000046109,2005-09-14
0000046216,2008-12-01
0000046601,2000-08-16
0000047129,2020-05-22
0000047254,2002-02-12
0000047968,2002-06-11
0000049534,2015-01-20
0000049588,2002-02-05
0000050957,2013-09-09
0000051103,2011-05-11
0000051124,2005-01-19
0000051939,2010-06-15
0000052617,2009-09-18
0000053025,2002-01-15
0000053453,2009-03-31
0000054193,2001-03-19
0000054291,2002-02-12
0000054681,2017-05-14
0000055604,2004-02-26
0000056151,2003-06-20
0000056824,2002-01-22
0000056871,1993-02-03
0000057055,2012-08-04
0000057187,2001-07-27
0000057201,2000-12-14
0000058361,2011-12-12
0000058592,2011-04-06
0000059401,2009-03-09
0000060064,2000-12-29
0000064247,2009-03-22
0000064892,1994-03-10
0000065202,2004-06-22
0000065384,2004-02-04
0000065914,2004-01-31
0000066849,2005-04-08
0000066895,2003-05-15
0000067199,2003-02-28
0000067494,2008-07-15
0000067532,2001-09-17
0000067727,2003-09-14
0000068619,2001-12-31
0000069623,2000-03-03
0000070412,2001-03-05
0000070578,2002-03-06
0000071478,2008-11-03
0000071508,2005-09-23
0000071525,2001-10-01
0000071745,2002-02-25
0000072316,2001-02-22
0000072423,2009-10-21
0000072655,2001-09-06
0000072911,2009-01-14
0000073088,2003-09-14
0000073093,2000-12-19
0000073605,2017-05-22
0000073609,2002-11-15
0000073887,2019-05-11
0000073902,2002-04-01
0000074585,2006-03-19
0000074783,2005-01-07
0000075208,2012-11-14
0000075234,2000-10-05
0000075488,2001-04-06
0000076321,2018-12-12
0000076741,2003-05-12
0000076744,2001-06-04
0000076791,2006-08-31
0000077155,2003-05-30
0000077159,2016-05-12
0000077281,2020-11-01
0000079225,2005-07-05
0000079326,2001-10-12
0000079424,2004-10-01
0000079839,2000-09-25
0000080324,1996-12-11
0000081050,2007-05-17
0000082536,2003-04-08
0000082925,2001-10-30
0000084919,2010-08-17
0000085417,2006-09-18
0000087888,2001-06-04
0000088095,2006-10-15
0000089107,2003-03-27
0000089615,2002-04-30
0000092223,1999-10-29
0000092339,2009-08-25
0000092827,2004-05-20
0000093456,2015-03-12
0000093542,2007-01-12
0000094026,2000-09-12
0000094601,2000-06-02
0000094610,2009-01-26
0000095585,2000-07-12
0000096287,2007-09-20
0000096289,2015-02-05
0000096294,2001-05-15
0000096638,2009-11-08
0000097052,2011-06-27
0000097579,2000-02-15
0000097931,2001-06-19
0000098222,2017-05-17
0000098559,2002-11-21
0000099102,2006-04-03
0000099321,2006-06-19
0000100517,2002-12-09
0000100817,2008-10-19
0000100979,2004-10-15
0000101063,2001-11-28
0000101704,2008-10-19
0000103341,2007-08-17
0000104218,2002-01-14
0000104599,2008-11-10
0000105096,2000-10-02
0000105107,2000-09-22
0000105183,2009-07-27
0000105608,2018-10-15
0000106423,2009-02-12
0000106455,2018-10-09
0000106618,2005-03-07
0000107559,2002-05-30
0000107681,2005-02-21
0000108976,2001-12-21
0000109870,2007-04-27
0000110740,2003-05-02
0000202890,2009-02-12
0000203200,2003-10-17
0000205239,2000-05-03
0000215155,2003-08-07
0000215310,2004-06-23
0000216039,2012-02-20
0000216983,2002-01-24
0000217165,2001-05-18
0000225211,2003-03-18
0000225463,2004-10-20
0000225569,2001-07-02
0000225868,2004-11-19
0000230131,2005-05-26
0000276641,2003-03-17
0000276750,2011-12-16
0000277028,2003-03-31
0000277923,2003-10-29
0000278041,2016-07-31
0000278130,2020-02-17
0000278327,2001-01-10
0000310316,2009-10-28
0000311049,1995-10-31
0000311871,2007-11-19
0000312037,2002-10-08
0000312065,2013-08-19
0000312066,2002-11-06
0000312840,2000-11-17
0000313041,2003-11-21
0000313395,2009-05-17
0000313625,2002-11-01
0000314132,2009-03-10
0000314606,2013-03-10
0000314808,2020-08-19
0000314865,2001-11-13
0000315136,2001-10-19
0000315641,2003-09-16
0000316236,2000-10-03
0000316300,2018-01-15
0000316621,2004-08-02
0000316643,2002-09-10
0000316672,2005-08-03
0000317477,2005-05-05
0000317788,2004-10-27
0000318259,2010-04-16
0000318262,2007-05-16
0000318580,2003-08-28
0000318716,1999-02-18
0000318996,2016-10-24
0000319124,2005-06-09
0000319156,2015-12-11
0000319237,2000-07-27
0000319379,2002-11-22
0000319450,2002-02-28
0000320174,2016-05-23
0000320515,2001-06-22
0000320573,2006-12-07
0000320575,2020-03-01
0000350133,2002-11-14
0000350305,2001-02-01
0000350403,2019-03-14
0000350524,2013-05-09
0000350920,2001-01-24
0000351017,2000-02-02
0000351127,2001-04-27
0000351717,2012-02-12
0000351817,2015-12-31
0000352079,2009-04-01
0000352747,2013-07-02
0000352949,2003-04-01
0000353634,2008-12-05
0000353779,2006-03-14
0000353827,2005-07-11
0000354699,2011-03-15
0000354767,2008-04-07
0000355622,2005-04-27
0000355701,2000-08-14
0000356395,2001-06-12
0000356591,2012-03-16
0000356708,2012-06-19
0000356830,2009-07-13
0000357097,2009-06-15
0000357108,2014-09-23
0000701345,2004-09-12
0000701374,2009-06-13
0000701856,2000-06-09
0000701974,2001-07-20
0000703799,2008-04-03
0000704384,2008-11-10
0000704508,2002-11-25
0000705408,2001-10-01
0000708819,2020-01-21
0000709197,1996-01-16
0000711665,2020-10-09
0000713138,2004-03-19
0000713492,2009-01-05
0000714560,2002-08-11
0000714756,2010-08-19
0000715031,2005-09-28
0000715414,2004-02-26
0000715779,2011-06-26
0000716214,2010-10-07
0000716644,2002-12-11
0000716823,2009-03-10
0000716934,2001-01-22
0000717422,2008-09-19
0000717751,2009-10-21
0000718007,2009-04-02
0000719241,2002-12-17
0000719662,2009-03-12
0000720145,2008-07-28
0000720676,1999-06-25
0000721083,1997-10-01
0000721176,2001-04-30
0000721675,2001-09-24
0000722051,2009-05-12
0000722104,2013-10-14
0000722487,2001-07-16
0000722573,2001-05-25
0000722839,2006-07-07
0000723371,2009-01-23
0000723527,2002-07-21
0000723924,2009-02-09
0000724571,2019-09-09
0000724742,2011-11-02
0000725151,2000-04-07
0000725282,2001-10-15
0000725395,2003-01-24
0000726513,2008-12-08
0000726569,1999-11-01
0000726608,2000-01-30
0000726990,2010-10-28
0000727089,2003-05-23
0000727347,2003-09-15
0000727672,2002-09-13
0000727742,2009-01-26
0000728249,2015-09-30
0000728586,2008-09-19
0000729330,2009-02-17
0000730169,2002-09-06
0000731190,2002-01-16
0000731647,2003-03-17
0000731859,2012-08-29
0000732152,2002-02-03
0000733337,2000-08-03
0000736035,2003-07-09
0000737203,2001-08-08
0000737243,2010-12-16
0000737561,2001-11-02
0000737762,2009-03-27
0000737955,2003-01-07
0000738194,2001-07-24
0000739708,2018-03-14
0000739878,2014-06-18
0000741012,2003-10-31
0000741815,2018-08-27
0000742814,2008-12-16
0000743029,2000-12-05
0000743368,2009-04-16
0000744106,2007-08-22
0000744667,2008-12-01
0000744962,2011-08-26
0000745167,2000-08-21
0000745287,2004-09-29
0000745448,2000-08-21
0000745655,2005-03-16
0000745774,2006-11-09
0000748210,2001-12-04
0000750199,2009-05-01
0000750274,2012-01-18
0000750339,2010-07-28
0000750813,2003-07-21
0000750901,2006-08-22
0000751976,2008-06-08
0000752208,2011-04-21
0000753048,2015-12-02
0000753772,2018-05-08
0000753899,2009-03-22
0000755926,1999-12-14
0000756680,2001-10-23
0000757011,2001-06-25
0000758604,2004-03-31
0000758722,2000-09-15
0000758743,2017-02-10
0000759153,2009-05-30
0000760497,2005-02-28
0000761034,2001-05-10
0000761682,2001-12-20
0000763098,2001-03-29
0000764241,2011-07-30
0000764763,2000-09-01
0000764794,2006-02-21
0000764858,2009-08-24
0000764897,2013-01-11
0000764960,2001-09-24
0000765414,2003-02-20
0000766004,2012-07-05
0000766738,2000-03-10
0000768119,2004-12-14
0000768957,2001-02-15
0000769591,2007-11-19
0000769852,2003-02-26
0000770471,2009-02-08
0000770944,2007-07-31
0000771176,2004-09-29
0000771298,1999-12-29
0000771729,2011-02-15
0000771934,2001-05-01
0000772349,2005-01-21
0000773135,2000-08-24
0000773318,2005-02-28
0000773326,2004-06-18
0000773603,2006-11-17
0000773723,2003-04-01
0000773724,2003-02-14
0000773937,2008-10-02
0000774492,2009-03-18
0000774937,2006-04-09
0000775714,1999-07-19
0000776008,2016-09-27
0000777516,2011-09-23
0000778161,2001-01-18
0000778164,2009-05-17
0000778423,2005-08-31
0000778438,2016-05-11
0000779033,2001-11-08
0000779226,2005-10-14
0000779334,2002-06-03
0000779733,2002-09-25
0000780118,2001-07-24
0000780882,2001-04-30
0000781889,2004-05-05
0000782995,2001-08-15
0000783209,2004-05-18
0000783211,2008-10-31
0000783738,2009-02-24
0000784932,2007-12-21
0000784977,2003-06-27
0000785080,2002-06-25
0000785814,2000-02-02
0000785962,2000-01-04
0000785968,2015-10-01
0000786343,2000-11-14
0000786765,2009-06-01
0000788951,1992-05-06
0000788983,2008-08-27
0000789878,2008-05-30
0000789879,2004-09-01
0000790360,2003-08-04
0000790414,2009-01-14
0000790526,2003-09-04
0000790706,2001-06-04
0000791115,2007-09-19
0000791219,2001-04-02
0000792341,2006-08-25
0000792570,2001-05-18
0000795662,2001-07-16
0000795665,2000-11-20
0000796369,2009-05-11
0000796486,2002-06-25
0000796735,2008-03-30
0000796764,2016-06-14
0000797167,2006-08-31
0000797315,2001-05-31
0000797329,2008-04-16
0000797448,2008-04-25
0000797496,2005-07-05
0000797542,2002-11-06
0000797543,1999-09-27
0000797556,2000-05-03
0000798122,2006-10-26
0000798186,2001-05-21
0000798539,2002-12-02
0000798949,2020-05-22
0000798952,2003-02-27
0000799088,2000-08-08
0000799097,2007-11-26
0000799119,2004-10-07
0000799197,2001-04-06
0000799268,2004-03-09
0000800055,2001-12-18
0000800181,2002-11-27
0000800193,2001-07-02
0000800401,2004-10-25
0000801351,2001-06-11
0000801448,2001-01-22
0000801550,2003-08-25
0000801558,2003-12-09
0000802301,2006-05-08
0000802481,2008-12-01
0000804154,2014-12-05
0000804331,2006-12-13
0000804888,2004-09-01
0000805012,2010-07-29
0000805020,2009-10-16
0000805305,2015-09-09
0000805907,2001-05-21
0000805956,2000-02-04
0000806085,2008-09-15
0000806514,2009-07-02
0000806624,2006-10-13
0000806817,2010-07-18
0000807144,2001-10-02
0000807877,2003-01-22
0000808207,2000-05-03
0000808220,2001-05-17
0000808713,2000-10-04
0000810208,2012-12-21
0000810332,2010-01-05
0000810365,2000-06-26
0000810536,2010-01-06
0000810932,2004-06-30
0000811014,2001-12-06
0000811510,2008-01-11
0000811596,2002-02-12
0000811696,2008-02-19
0000811828,2008-08-10
0000811863,1996-06-04
0000812446,2004-02-09
0000812708,2008-02-22
0000812906,2007-03-21
0000812927,2003-09-02
0000813347,2001-08-24
0000813775,2004-01-13
0000813781,2002-04-15
0000813856,2002-05-06
0000814068,2009-11-15
0000814249,2000-04-13
0000814457,2006-12-20
0000814580,2006-12-29
0000815093,2002-06-17
0000815508,2009-07-16
0000817129,2003-09-26
0000817644,2002-03-29
0000817785,2008-10-13
0000817979,2009-10-08
0000818008,2010-07-16
0000818074,2007-04-25
0000818467,2000-05-02
0000818682,2008-11-07
0000818808,2003-04-04
0000818815,2000-06-16
0000819255,2002-12-12
0000819479,2004-03-29
0000819551,2009-03-02
0000819690,2003-11-20
0000819818,2003-01-22
0000819975,2012-01-05
0000820408,2006-08-23
0000821407,2010-11-01
0000821483,2011-12-16
0000821511,1999-07-14
0000821536,2011-05-16
0000822076,2003-10-20
0000822665,2010-02-25
0000823927,2001-11-27
0000824109,2002-04-08
0000824174,2002-03-22
0000825692,2009-05-31
0000826253,2005-06-24
0000826743,2000-11-01
0000826773,2001-07-30
0000827809,2019-05-20
0000828529,2002-05-03
0000828956,2004-01-22
0000829218,2002-02-27
0000829499,2004-09-22
0000829549,2002-10-10
0000829676,2003-03-04
0000829764,2001-07-11
0000830141,2001-07-31
0000830741,2013-09-23
0000830821,2002-05-16
0000831002,2000-12-08
0000831115,2005-06-15
0000831246,2012-06-04
0000831327,2001-01-16
0000831489,2001-05-25
0000831669,2002-04-16
0000832412,2001-05-25
0000832820,2000-01-18
0000832922,2001-03-26
0000833203,2011-10-07
0000833376,2000-08-23
0000834408,2008-10-27
0000835582,2001-08-01
0000835768,2005-10-13
0000837038,2007-09-19
0000837166,2002-08-02
0000837173,2015-07-15
0000837339,2001-03-29
0000837342,2011-05-01
0000837472,2003-03-12
0000837490,2001-10-30
0000837852,2003-01-02
0000839437,2002-02-27
0000839441,2012-12-17
0000839621,2006-12-11
0000840216,2009-10-27
0000840256,2009-07-21
0000840264,2012-08-09
0000840319,2006-05-23
0000840889,2015-03-11
0000841123,2010-12-28
0000841533,1997-07-29
0000841555,2002-03-08
0000841866,2007-12-27
0000842009,2001-11-21
0000842010,2008-05-20
0000842162,2009-07-07
0000842635,2009-01-06
0000842807,2001-04-18
0000843081,2010-11-15
0000843494,2008-08-05
0000843650,2001-04-17
0000843964,2006-04-28
0000844055,2004-01-26
0000844143,2020-05-18
0000844985,2015-08-28
0000845874,2003-06-10
0000845879,2008-02-14
0000846469,2003-01-24
0000846538,2003-04-09
0000846771,2002-09-23
0000846815,2005-05-17
0000846899,2000-10-03
0000847322,1998-10-05
0000847468,2001-01-11
0000847555,2009-02-11
0000849101,2004-02-04
0000849862,2002-08-14
0000849979,2003-05-19
0000850316,2001-11-07
0000850476,2009-02-18
0000850519,2003-03-21
0000850660,2001-11-19
0000851199,2007-12-21
0000851292,2000-05-23
0000851697,1997-09-22
0000851726,2015-08-26
0000852570,2013-08-05
0000852766,2013-03-01
0000852952,2003-06-01
0000853083,2004-09-27
0000853271,2001-12-20
0000853532,2001-12-28
0000853695,2012-03-25
0000853927,2010-11-17
0000854087,1996-01-03
0000854171,2009-01-30
0000854709,2009-04-19
0000854858,2007-12-27
0000854862,1999-10-19
0000854877,2003-04-09
0000855109,2006-12-14
0000855372,2009-11-24
0000855575,2000-04-06
0000855581,2006-03-29
0000855667,2010-02-03
0000855684,2004-11-02
0000856164,2001-06-06
0000856200,2000-06-09
0000856710,2008-07-15
0000856984,2002-09-19
0000857171,2005-07-18
0000857565,2002-01-30
0000857847,1999-11-09
0000858155,2011-05-20
0000858395,2015-01-15
0000858558,2009-08-24
0000859475,2012-01-04
0000859636,2001-01-17
0000859735,2005-10-14
0000859747,2008-06-02
0000859916,2008-06-23
0000860131,2004-04-19
0000860192,1999-02-01
0000860235,2003-09-26
0000860749,2003-04-22
0000861955,2009-09-15
0000862026,2007-12-17
0000863456,2015-01-15
0000863893,2005-07-01
0000864902,2001-03-30
0000865532,2001-04-04
0000865570,2012-12-19
0000865941,2019-12-08
0000866491,2001-08-06
0000866492,2005-10-03
0000866535,2009-01-10
0000866671,2005-05-24
0000866722,1996-12-06
0000866734,2010-04-10
0000866751,2001-05-25
0000866970,2002-08-21
0000867443,2000-05-15
0000867572,2000-07-20
0000867687,2007-10-15
0000868016,2004-02-04
0000868075,2004-03-23
0000868076,2000-08-04
0000868263,2000-04-05
0000868512,2009-03-31
0000868725,2017-12-19
0000868797,2001-04-18
0000868984,2008-06-23
0000869295,2009-01-12
0000869486,2001-08-07
0000869487,2014-03-11
0000869494,2003-05-14
0000869495,2003-02-19
0000869498,2007-06-14
0000870213,2001-11-15
0000870227,2002-04-16
0000870228,2011-01-28
0000870398,2013-04-26
0000871696,2000-07-24
0000872248,2018-11-06
0000872548,2003-01-03
0000872867,2002-02-24
0000873458,2001-09-26
0000873601,2000-10-06
0000874212,2006-03-27
0000874265,2000-06-22
0000874385,2007-06-02
0000874389,2004-12-01
0000874499,2020-11-13
0000874501,2010-11-08
0000874787,2002-11-11
0000874841,2016-04-07
0000875428,1996-01-25
0000875525,2008-12-15
0000875612,2000-01-31
0000875762,2010-04-28
0000875942,2001-04-06
0000876103,2002-10-15
0000876320,2000-01-25
0000877355,2008-11-26
0000878079,2018-02-04
0000878324,2000-07-24
0000878543,2000-03-10
0000878720,2003-01-13
0000878726,2020-05-27
0000878731,2009-08-05
0000878774,2010-04-26
0000878802,2017-06-29
0000878808,2010-01-27
0000879123,2008-06-09
0000879124,2000-02-04
0000879181,2002-07-31
0000879206,2003-10-10
0000879301,2003-09-05
0000879385,2003-12-08
0000879774,2000-11-16
0000879813,2006-05-08
0000879969,2000-11-09
0000880034,2008-01-29
0000880259,2003-02-27
0000880354,2003-02-18
0000880460,2017-08-26
0000880643,2012-08-03
0000881400,2002-01-31
0000881468,2008-02-21
0000881524,2020-07-07
0000881771,2002-10-11
0000881905,2012-02-01
0000882074,2002-07-16
0000882159,2003-03-10
0000882160,2002-08-05
0000882259,2001-03-30
0000882287,2000-01-18
0000883324,2002-05-09
0000883558,2000-07-26
0000883670,2010-03-08
0000883697,2011-04-08
0000883701,2001-03-07
0000883811,2003-07-17
0000884124,2002-02-19
0000884217,2020-08-02
0000884318,2001-07-02
0000884321,2007-07-20
0000884403,2009-08-24
0000884719,2008-09-16
0000884940,2020-08-12
0000884999,2000-09-25
0000885067,2002-07-21
0000885322,2013-08-12
0000885475,2008-09-15
0000885546,2003-03-04
0000885551,2012-07-12
0000885566,2000-12-17
0000885672,2004-02-01
0000885741,2002-05-09
0000886113,2001-01-22
0000886328,2017-07-06
0000886835,2020-12-07
0000887150,2016-11-23
0000887356,2000-12-26
0000887403,2003-06-03
0000887433,2008-03-30
0000887591,2004-03-30
0000887996,2001-07-05
0000888507,2002-06-20
0000888693,2009-07-14
0000888918,2001-09-21
0000889087,2001-08-30
0000889237,2001-11-01
0000889423,2012-10-17
0000889429,1998-01-06
0000889571,2000-09-05
0000889872,2002-02-25
0000889992,2008-11-21
0000890080,2005-09-19
0000890081,2005-09-19
0000890096,2002-08-25
0000890152,2001-08-21
0000890175,2002-12-17
0000890284,2001-10-19
0000890449,2000-02-07
0000890784,2005-06-02
0000890924,2002-06-28
0000890925,2001-09-20
0000891285,2001-07-30
0000891504,2009-03-19
0000891533,2009-01-15
0000891537,2009-01-15
0000891933,2001-01-05
0000892038,1999-01-06
0000892535,2009-05-01
0000892553,2003-07-08
0000892604,2001-03-12
0000892986,2016-06-02
0000893139,2002-12-18
0000893335,2001-06-08
0000893670,2001-12-05
0000893692,2003-03-27
0000893741,2004-07-12
0000894158,2003-06-06
0000894232,2000-10-10
0000894417,2002-12-19
0000894490,2009-05-22
0000894503,2001-03-07
0000894535,2001-08-10
0000894544,2007-10-30
0000894789,2001-08-08
0000895021,2001-08-21
0000895126,2020-06-28
0000895642,2012-01-26
0000895648,2009-04-16
0000895651,2004-06-24
0000895659,2000-03-20
0000895716,2004-03-26
0000896145,2001-07-18
0000896265,2000-11-14
0000896842,2013-06-17
0000896985,2019-10-21
0000897729,2004-11-21
0000897743,1997-01-27
0000897745,2003-09-16
0000897861,2011-04-27
0000898441,2003-05-28
0000898660,2009-07-28
0000898684,2009-08-05
0000898802,2001-02-15
0000898904,2004-10-26
0000899164,2004-06-10
0000899166,2010-04-14
0000899647,2010-07-12
0000899823,2000-12-18
0000900017,2012-03-26
0000900619,2004-03-01
0000901696,2007-10-15
0000902053,2003-07-29
0000902056,2002-05-22
0000902270,2008-11-23
0000902274,2020-06-01
0000902281,2009-07-09
0000902787,2000-11-27
0000904020,2005-11-07
0000904080,2016-12-14
0000904344,2000-04-20
0000904535,2001-06-19
0000904851,2016-06-17
0000904898,2001-05-01
0000904977,2002-11-14
0000904979,2020-08-30
0000905035,2001-10-11
0000905722,2002-02-04
0000905895,2007-10-16
0000906196,2008-09-15
0000906307,2002-09-04
0000906337,2008-07-23
0000906347,2002-05-08
0000906469,2001-05-14
0000906525,2002-06-03
0000906605,2002-04-23
0000907093,2001-03-16
0000907127,2009-04-21
0000908754,2008-08-04
0000908797,2002-02-06
0000909326,2009-04-20
0000909950,2005-07-31
0000909963,2001-04-04
0000909987,1999-10-28
0000910057,2009-05-13
0000910133,2002-12-17
0000910394,2003-02-05
0000910468,2000-06-15
0000910612,2020-11-01
0000910619,2009-03-05
0000910620,2004-01-20
0000910639,2005-08-26
0000910655,1989-08-04
0000910719,2001-12-07
0000911002,2013-01-27
0000911004,2005-01-14
0000911012,2002-09-13
0000911115,2003-08-04
0000911149,2009-08-18
0000911151,2010-08-05
0000911221,2001-11-26
0000911522,2000-05-17
0000911566,2001-08-02
0000911576,2006-07-18
0000911626,2005-01-11
0000911631,2013-06-03
0000911801,2007-01-19
0000912083,2001-08-29
0000912241,2009-03-16
0000912295,2000-10-11
0000912365,2012-01-23
0000912908,2005-09-19
0000912952,2000-01-19
0000913015,2010-03-01
0000913034,2000-12-19
0000913159,2002-02-12
0000913285,2007-03-23
0000913364,2001-11-20
0000913665,2002-01-10
0000913666,2004-03-04
0000914384,2004-03-31
