COMPANY_FKEY,bank_event
0000914435,2003-07-01
0000914480,2001-12-18
0000915140,2020-11-01
0000915354,2005-10-14
0000915390,2001-12-06
0000915859,2002-07-26
0000916104,2003-03-28
0000916105,1997-10-03
0000916106,2004-04-05
0000916107,1997-10-03
0000916108,1997-10-03
0000916109,2003-04-28
0000916112,1997-10-23
0000916184,2004-06-25
0000916457,2005-12-20
0000916823,2007-07-13
0000917464,2002-10-08
0000917707,2003-09-05
0000917770,2003-11-14
0000917821,2002-05-15
0000918275,2002-02-20
0000918577,2003-10-23
0000918581,2017-04-09
0000918653,2002-08-16
0000918765,2003-10-28
0000918944,2010-01-22
0000918963,2000-11-17
0000918964,2000-04-10
0000918999,2004-05-12
0000919013,2016-02-01
0000919226,2009-01-26
0000919603,2004-10-21
0000919611,2008-11-10
0000919943,2002-01-31
0000919957,2002-05-08
0000919999,2000-08-29
0000920038,2003-07-23
0000920042,2000-09-18
0000920317,2005-01-20
0000920321,2018-02-02
0000920448,2020-03-30
0000920771,2003-08-12
0000920947,2009-06-01
0000921439,2002-11-05
0000921445,2001-10-18
0000921549,2004-12-21
0000921898,2001-06-29
0000921929,2008-04-10
0000921960,2003-05-02
0000922257,1999-11-16
0000922341,1999-09-08
0000922404,2003-07-21
0000922471,2002-07-29
0000922475,2016-09-16
0000922810,2010-04-14
0000922812,2001-01-11
0000922868,2001-11-26
0000922978,2000-08-11
0000923473,2010-11-29
0000923529,2009-08-19
0000923877,2009-05-19
0000923899,2002-01-24
0000923978,2001-04-11
0000924117,2000-12-04
0000924140,2004-02-03
0000924174,2000-08-08
0000924374,2000-04-04
0000924380,2000-02-28
0000924632,2002-02-13
0000924921,2001-07-03
0000925178,2007-10-16
0000925464,2009-07-31
0000925548,2005-02-02
0000925660,2001-07-03
0000925739,2000-10-31
0000925779,2001-10-30
0000925928,2001-04-27
0000925942,2002-11-14
0000926038,2003-03-13
0000926285,2003-06-26
0000926617,2009-03-30
0000926866,2010-07-19
0000927314,2001-01-05
0000927417,2002-05-11
0000927456,2000-11-15
0000927643,2001-03-28
0000927760,2000-09-07
0000927790,2002-10-31
0000927809,2000-12-22
0000928064,2005-10-13
0000928156,2001-11-01
0000928375,2003-05-18
0000928800,2010-12-03
0000928908,2002-03-04
0000929061,2002-02-21
0000929144,2009-02-13
0000929473,1999-12-29
0000929752,2004-09-07
0000929941,2000-05-04
0000929994,2001-10-01
0000930529,2002-07-15
0000930735,2003-06-29
0000930795,2003-01-29
0000930817,2010-10-29
0000930835,2012-12-17
0000931085,2001-01-04
0000931336,2019-11-12
0000931457,2005-05-26
0000931702,2006-03-14
0000931799,2001-05-08
0000932088,2001-03-24
0000932110,2007-10-15
0000932127,2006-10-05
0000932140,2001-03-22
0000933136,2008-09-26
0000933157,2009-07-12
0000933401,2004-06-30
0000933524,2002-12-11
0000933583,2001-09-28
0000934306,2012-08-07
0000934330,2007-05-02
0000934509,2003-06-02
0000934851,2009-10-21
0000934852,2001-03-05
0000934873,2008-10-15
0000935063,2008-11-25
0000935066,2008-09-02
0000935493,2006-10-31
0000935724,2011-11-23
0000935730,2003-02-21
0000935802,2001-01-05
0000936163,2000-08-09
0000936446,2004-12-30
0000937603,2001-06-25
0000937971,2001-12-21
0000938320,2004-02-02
0000938578,2003-11-06
0000939930,2020-06-15
0000940034,2000-12-18
0000940510,2011-02-16
0000940716,2001-05-31
0000941020,2014-04-18
0000941552,2004-01-30
0000941814,2002-04-18
0000942138,2002-09-09
0000942143,2002-12-27
0000943206,2001-01-25
0000943320,2004-11-21
0000943322,2009-02-17
0000943323,2009-02-17
0000943605,2009-04-27
0000943690,2012-03-21
0000943861,2016-04-15
0000943894,2011-09-30
0000943941,2005-03-22
0000944136,2012-10-10
0000944163,2006-05-22
0000944310,2004-01-14
0000944400,2004-02-02
0000944402,2000-02-01
0000944522,2009-12-17
0000944649,2001-07-31
0000944725,2012-03-02
0000944739,2013-11-21
0000944853,2000-06-30
0000945212,2012-05-14
0000945276,2001-10-31
0000945379,2003-07-15
0000945436,2016-04-21
0000945764,2020-07-30
0000945771,2001-05-02
0000946090,2014-02-10
0000946154,2001-03-23
0000946283,2005-05-06
0000946323,2001-08-13
0000946392,2001-10-11
0000946661,2006-02-02
0000946816,2008-02-12
0000946842,2011-04-01
0000947156,2002-12-20
0000947268,2001-05-23
0000947397,2011-08-15
0000947425,2010-08-20
0000947429,2004-03-24
0000947431,2004-01-30
0000948073,2000-03-15
0000948087,2000-12-05
0000948590,2004-06-02
0000948844,2009-07-02
0000948945,2001-10-31
0000949039,2020-04-26
0000949228,2010-05-14
0000949240,2012-02-05
0000949485,2006-10-02
0000949493,2012-05-14
0000949876,2009-03-11
0001000179,2002-07-15
0001000234,2009-12-18
0001000285,2008-11-04
0001000368,2009-06-23
0001000577,2002-02-25
0001000578,2002-07-30
0001000695,2006-07-20
0001000779,2009-09-24
0001000876,2002-07-24
0001000897,2001-02-02
0001001109,2002-07-17
0001001111,2008-07-28
0001001131,2000-11-14
0001001136,2002-02-11
0001001430,2003-10-17
0001001463,2000-04-20
0001001903,2006-09-15
0001002022,2000-07-14
0001002125,2003-02-05
0001002130,2000-05-17
0001002131,2000-11-29
0001002178,2004-08-03
0001002360,2001-11-07
0001002579,2009-06-15
0001002607,2013-01-21
0001002628,2000-09-22
0001002813,2004-09-24
0001002816,2002-10-31
0001002902,2009-09-24
0001003111,2002-03-01
0001003114,2003-09-28
0001003282,2001-07-31
0001003429,2007-11-26
0001003479,2000-11-13
0001003515,2008-08-20
0001003932,2002-10-21
0001004232,2001-03-02
0001004740,2009-05-11
0001004967,2000-12-29
0001004969,2008-12-05
0001004980,2019-01-29
0001005015,2001-12-17
0001005214,2003-07-25
0001005414,2017-09-18
0001005653,2000-04-19
0001005690,2004-03-16
0001005858,2001-03-27
0001006269,2003-07-15
0001006368,2002-11-13
0001006384,2000-07-10
0001006598,2001-02-15
0001006708,2008-08-19
0001006837,2009-03-16
0001007184,2000-04-27
0001007508,2008-08-19
0001007581,2002-03-01
0001007588,2000-02-14
0001007594,2003-03-21
0001008597,2001-10-19
0001008882,2003-05-09
0001009403,2001-04-12
0001009479,2011-07-20
0001009618,2001-03-21
0001009652,2004-06-10
0001009672,2020-03-29
0001009833,2003-05-29
0001009891,2004-10-15
0001010026,2002-10-15
0001010086,2014-09-16
0001010141,2000-12-07
0001010286,2001-04-19
0001010610,2009-12-21
0001010775,2003-07-14
0001010915,2003-05-01
0001011108,2001-04-13
0001011255,2005-10-07
0001011308,2004-03-02
0001011509,2009-01-12
0001011630,2001-04-04
0001011738,2002-05-30
0001012141,2009-02-04
0001012176,2002-02-13
0001012316,2009-03-31
0001012477,2019-02-06
0001012481,2002-02-14
0001012697,2010-12-10
0001013148,2005-07-25
0001013218,2003-01-22
0001013238,2019-02-15
0001013240,2000-11-14
0001013243,2005-05-10
0001013316,2001-06-11
0001013453,2003-04-07
0001013606,2020-07-05
0001013608,2000-01-26
0001013610,2008-10-14
0001013690,2005-09-13
0001013740,2001-09-26
0001013787,2001-03-26
0001013871,2003-05-14
0001014022,2009-11-16
0001014052,2013-05-30
0001014599,2002-12-04
0001014653,2011-05-09
0001014763,2013-10-31
0001014851,2004-07-23
0001015535,2001-07-02
0001015611,2002-03-29
0001015629,2004-06-02
0001015868,2003-09-04
0001015979,2015-11-03
0001016177,2006-10-30
0001016577,2000-05-31
0001016607,2008-09-11
0001016694,2000-02-03
0001016741,2000-03-20
0001016831,2002-03-11
0001016900,2009-09-09
0001016933,2010-05-14
0001017156,2002-02-15
0001017616,2004-10-28
0001017648,2002-03-27
0001017875,2001-06-05
0001017916,2001-02-14
0001018005,2014-04-11
0001018099,2009-01-07
0001018645,2002-10-01
0001018675,2002-09-13
0001018693,2006-04-12
0001018710,2008-12-03
0001019285,2003-03-03
0001019376,2002-01-18
0001019825,2004-06-10
0001020389,2003-07-20
0001020448,2013-01-31
0001020475,2017-04-14
0001020477,2004-03-31
0001020616,2001-12-05
0001020620,2001-09-28
0001020676,2008-03-27
0001021010,2009-09-30
0001021096,2016-07-06
0001021282,2001-08-17
0001021294,2001-12-18
0001021352,2001-01-04
0001021549,2000-08-17
0001021649,2000-09-15
0001021706,2001-02-05
0001021848,2007-12-17
0001022080,2009-02-12
0001022191,2001-07-16
0001022329,2002-06-11
0001022494,2003-10-02
0001022581,2002-09-03
0001022646,2016-04-26
0001022832,2000-08-31
0001022899,2012-06-15
0001022901,2002-05-24
0001022959,2001-07-07
0001022974,2009-11-16
0001023052,2008-05-02
0001023139,2007-11-14
0001023291,2014-04-29
0001023294,2000-07-12
0001023339,2001-04-20
0001023362,2013-01-28
0001023519,2003-06-03
0001023734,2015-03-09
0001023745,2001-05-02
0001023994,2015-10-15
0001024109,2009-03-30
0001024126,2019-02-18
0001024401,2001-12-02
0001024441,1999-03-23
0001024452,2012-04-15
0001024628,2002-04-08
0001024678,2001-02-22
0001025566,2000-12-04
0001025707,2009-02-04
0001025950,2001-02-12
0001025953,2008-09-12
0001025966,2001-12-02
0001026304,2009-12-31
0001026348,2003-04-02
0001026486,2001-03-13
0001026506,2001-08-15
0001026816,2010-11-03
0001027377,2002-03-08
0001027574,2003-05-02
0001027878,2002-12-09
0001027909,2001-09-24
0001028079,2001-03-02
0001028153,2000-04-11
0001028361,2003-01-31
0001028965,2002-03-27
0001028985,2009-02-03
0001029140,2003-07-24
0001029182,2002-04-16
0001029253,2000-04-17
0001029321,2000-03-23
0001029336,2010-01-20
0001029532,2001-12-02
0001029738,2006-11-29
0001029850,2003-07-15
0001029893,2006-08-21
0001029932,2001-04-13
0001030058,2012-03-30
0001030108,2001-01-10
0001030339,2009-05-13
0001030452,2002-09-06
0001030749,2017-05-17
0001030776,2001-02-01
0001030906,2001-02-16
0001031107,2002-09-22
0001031176,2000-01-27
0001031296,2018-03-31
0001031425,2002-04-11
0001031754,2003-01-20
0001031827,2003-07-15
0001031911,2003-03-14
0001031999,2013-09-16
0001033671,2000-06-09
0001033926,2008-05-30
0001034072,2003-06-27
0001034257,2013-10-17
0001034258,2009-04-15
0001034415,2001-10-23
0001035118,2002-12-20
0001035270,2008-02-10
0001035271,2004-11-08
0001035374,2013-12-15
0001035423,2002-08-16
0001035426,2003-03-10
0001035815,2009-02-21
0001035826,2007-09-28
0001036075,2007-04-02
0001036260,2001-07-23
0001036283,2003-06-03
0001036297,2001-03-19
0001037016,2002-05-24
0001037067,2002-02-05
0001037070,2001-08-06
0001037131,2020-06-17
0001037676,2016-01-11
0001037682,2003-06-27
0001037737,2001-04-27
0001037927,2002-02-15
0001037962,2017-06-14
0001038217,2009-01-12
0001038274,2006-10-02
0001038284,2001-11-30
0001038370,2000-10-23
0001038800,2002-01-25
0001038914,2006-08-16
0001039184,2011-11-16
0001039208,2002-03-22
0001039387,2005-05-10
0001039500,2001-07-19
0001039646,2013-06-14
0001039690,2002-11-19
0001039780,2001-04-19
0001039947,2001-10-22
0001040415,2008-02-03
0001040597,2003-08-05
0001040599,2010-02-03
0001040719,2017-11-30
0001040792,2020-01-28
0001040993,2001-09-13
0001041077,2000-10-31
0001041095,2004-08-12
0001041380,2002-10-01
0001041454,2003-07-07
0001041548,2015-09-30
0001041623,2002-03-29
0001041645,2001-12-31
0001041858,2004-05-27
0001041895,2000-04-13
0001041954,2002-06-25
0001041970,2000-10-27
0001042051,2002-02-15
0001042078,2004-06-16
0001042418,2011-01-20
0001042420,2009-01-30
0001042582,2013-09-16
0001043055,2002-02-28
0001043105,2008-09-17
0001043119,2000-06-20
0001043156,2011-09-28
0001043310,2001-12-14
0001043382,2003-12-17
0001043438,2001-04-02
0001043497,2000-06-21
0001043505,2002-03-19
0001043533,2002-05-20
0001043769,2001-08-15
0001044269,2002-06-12
0001044324,2004-12-16
0001044434,2005-12-14
0001044440,2000-05-30
0001044583,2002-04-22
0001044612,2001-07-02
0001044649,2000-05-10
0001044760,2001-04-06
0001045014,2012-07-02
0001045151,2008-08-29
0001045309,2001-04-02
0001045425,2019-08-30
0001045550,2004-12-21
0001045598,2004-06-07
0001045703,2003-12-15
0001045739,2007-02-08
0001045828,2000-12-20
0001046356,2009-06-16
0001046558,2001-04-19
0001046578,2008-01-29
0001046607,2003-04-07
0001046777,2001-06-25
0001046880,2013-04-07
0001047021,2001-05-21
0001047040,2011-06-13
0001047153,2010-05-07
0001047175,2004-02-26
0001047326,2008-08-15
0001047368,2000-08-08
0001047499,2011-01-18
0001047733,2007-08-08
0001047739,2006-08-18
0001047860,2001-02-05
0001047919,2014-07-28
0001048142,2001-07-09
0001048268,2006-02-14
0001048273,2004-06-21
0001048339,2005-04-06
0001048566,2009-04-07
0001048740,2009-10-01
0001048796,2003-05-19
0001048845,2001-07-02
0001049129,2004-08-26
0001049442,2006-01-03
0001049618,2009-02-11
0001049620,2009-02-11
0001049889,2000-08-11
0001050112,2010-03-15
0001050119,2003-08-20
0001050504,2002-05-23
0001050835,2009-07-06
0001051009,2008-07-15
0001051059,2000-11-20
0001051209,2003-12-29
0001051249,2010-02-24
0001051251,2020-05-04
0001051254,2001-03-01
0001051379,2010-08-20
0001051381,2003-06-27
0001051904,2003-01-16
0001051985,2008-08-19
0001052163,2002-04-15
0001052245,2001-03-07
0001052246,2002-10-04
0001052743,2002-06-12
0001053178,2011-07-01
0001053303,1999-12-29
0001053316,2000-10-16
0001053691,2001-01-09
0001054000,2001-12-03
0001054303,2013-01-11
0001054422,2002-03-11
0001054524,2007-05-15
0001054588,2001-02-15
0001054709,2002-11-27
0001054748,2001-04-06
0001054992,2001-03-28
0001055131,2008-03-05
0001055454,2013-01-28
0001055458,2001-10-05
0001055468,2001-10-02
0001055564,2010-09-29
0001055684,2000-12-11
0001056087,2020-02-13
0001056286,2000-10-31
0001056312,2001-01-29
0001056386,2020-03-16
0001056748,2008-06-13
0001056756,2011-06-27
0001056758,2011-06-27
0001057187,2001-06-15
0001057232,2006-11-01
0001057334,2003-12-23
0001057489,2002-04-11
0001057725,2010-05-16
0001057827,2009-06-26
0001057831,2009-06-26
0001057834,2009-06-26
0001057836,2009-06-26
0001058033,2005-09-14
0001058623,2017-11-29
0001058627,2003-05-12
0001058628,2003-05-02
0001058629,2003-05-12
0001058631,2003-05-12
0001058703,2003-05-14
0001058767,2013-11-20
0001058956,2001-12-31
0001058986,2002-05-21
0001059130,2002-12-19
0001059363,2000-07-07
0001059364,2005-04-11
0001059397,2010-07-27
0001059421,2006-05-02
0001059567,2005-04-11
0001059570,2005-04-11
0001059572,2005-04-11
0001059573,2005-04-11
0001059576,2005-04-11
0001059623,2004-04-05
0001059677,2009-05-01
0001059706,2001-05-07
0001059838,2001-03-29
0001059888,2001-03-21
0001059976,2003-07-24
0001060024,2003-12-08
0001060228,2003-03-19
0001060242,2000-01-05
0001060326,2004-05-25
0001060356,2001-09-18
0001060390,2007-06-11
0001060531,2002-01-24
0001060791,2008-03-04
0001060948,2000-05-17
0001060951,2000-05-17
0001060990,2015-03-17
0001061029,2007-09-21
0001061103,2002-04-16
0001061164,2002-06-04
0001061322,2002-01-28
0001061399,2001-08-14
0001061499,2000-03-23
0001061580,2009-11-24
0001061583,2001-02-15
0001061701,2000-11-17
0001061800,2001-06-29
0001061822,2005-05-05
0001061857,2001-09-20
0001061985,2007-07-12
0001062184,2001-05-24
0001062312,2011-12-14
0001062441,2010-02-10
0001062485,2001-05-07
0001062515,2001-12-17
0001062565,2010-04-20
0001062613,2009-10-26
0001062781,2016-11-30
0001062829,2009-06-26
0001062834,2004-12-21
0001063199,2001-05-22
0001063262,2009-08-10
0001063326,2000-05-16
0001063537,2009-11-10
0001063574,2002-05-31
0001063842,2006-07-06
0001063921,2001-05-01
0001063997,2012-04-17
0001064049,2001-05-22
0001064063,2004-12-20
0001064133,2001-08-20
0001064526,2001-05-07
0001064527,2001-05-07
0001064535,2009-03-27
0001064728,2016-04-13
0001065001,2000-09-11
0001065049,2003-04-13
0001065059,2014-03-05
0001065152,2002-03-15
0001065253,2001-07-17
0001065310,2009-06-28
0001065458,2002-02-28
0001065493,2001-03-30
0001065633,2002-02-04
0001065663,2002-04-01
0001065869,2001-08-01
0001065910,2002-08-05
0001065983,2002-04-25
0001066048,2000-09-27
0001066134,2015-05-04
0001066138,2001-12-20
0001066281,2008-06-12
0001066759,2002-09-30
0001066797,2007-01-18
0001066923,2004-09-30
0001066928,2003-05-19
0001066930,2002-06-19
0001067056,2003-02-14
0001067064,2000-11-08
0001067125,2003-05-12
0001067310,2002-05-31
0001067331,2002-01-24
0001067356,2002-11-14
0001067447,2001-08-20
0001067457,2005-11-06
0001067541,2008-04-29
0001067636,2003-10-31
0001068049,2002-12-16
0001068052,2001-07-19
0001068078,2003-01-31
0001068104,1995-01-17
0001068292,2002-12-13
0001068660,2009-04-06
0001068848,2011-12-12
0001068874,2016-10-10
0001068912,2012-10-29
0001069003,2006-02-14
0001069201,2003-06-16
0001069353,2013-02-28
0001069602,2001-11-13
0001070313,2004-06-14
0001070510,2010-04-22
0001070602,2002-10-11
0001070630,2008-03-07
0001070669,2004-06-02
0001070699,2004-08-04
0001071411,2019-06-03
0001071598,2007-04-30
0001071645,2001-04-24
0001072048,2002-11-15
0001072229,2003-08-29
0001072258,2003-10-13
0001072342,2005-10-08
0001072548,2004-03-18
0001072765,2003-05-09
0001072914,2002-05-09
0001073091,2001-04-24
0001073429,2010-04-29
0001073715,2001-03-21
0001073794,2001-12-17
0001073857,2010-03-17
0001074436,2008-12-04
0001074457,2001-12-28
0001074530,2005-10-16
0001074663,2005-09-08
0001074874,2008-03-14
0001074908,2001-11-20
0001074927,2002-08-12
0001075043,2007-11-14
0001075066,2008-10-20
0001076235,2002-06-14
0001076462,2011-03-28
0001076643,2001-09-05
0001076647,2005-08-19
0001076700,2013-04-25
0001076732,2002-01-07
0001076930,2009-11-20
0001077030,2002-06-07
0001077050,2005-05-11
0001077552,2002-10-11
0001077597,2000-12-20
0001078006,2001-11-20
0001078203,2009-09-14
0001078392,2002-12-10
0001078404,2001-10-11
0001078420,2002-12-10
0001078547,2009-10-08
0001078577,2002-04-17
0001078593,2000-12-01
0001078706,2001-02-07
0001079250,2005-05-24
0001079791,2000-04-07
0001079797,2008-07-28
0001080029,2019-08-28
0001080290,2002-12-13
0001080504,2013-09-16
0001080558,2001-01-16
0001081004,2004-04-29
0001081015,2002-11-14
0001081074,2015-08-28
0001081154,2001-12-14
0001081192,2001-01-25
0001081207,2001-05-22
0001081290,2003-11-03
0001081404,2001-10-05
0001081665,2002-06-04
0001081748,2005-02-16
0001081878,2004-05-10
0001081938,2000-12-21
0001082084,2008-10-28
0001082129,2001-10-26
0001082193,2001-05-15
0001082292,2003-01-31
0001082484,2009-04-05
0001082567,1999-09-08
0001082699,2009-03-27
0001082797,2002-12-09
0001082859,1999-09-08
0001082993,2002-11-08
0001083036,2010-09-28
0001083132,2008-06-11
0001083198,2002-05-08
0001083200,2009-02-03
0001083661,2010-02-02
0001083753,2005-09-26
0001083914,2005-08-08
0001084103,2007-05-21
0001084463,2001-11-21
0001084465,2001-06-29
0001084486,2003-12-31
0001084573,2003-06-19
0001084722,2002-08-22
0001084727,2010-07-22
0001084873,2001-09-24
0001085129,2009-02-20
0001085254,2005-03-09
0001085319,2009-02-10
0001085320,2009-02-10
0001085321,2009-02-10
0001085475,2009-03-27
0001085476,2009-03-27
0001085734,2010-09-23
0001085776,2004-04-30
0001086303,2016-02-23
0001086385,2009-11-04
0001086411,2012-01-13
0001086620,2001-07-05
0001086637,2001-01-22
0001086722,2002-09-30
0001087008,2002-11-15
0001087243,2003-08-15
0001087322,2001-12-07
0001087328,2007-11-14
0001087831,2002-09-12
0001087879,2002-11-01
0001088022,2006-07-31
0001088116,2002-11-21
0001088162,2017-03-30
0001088214,2008-04-25
0001088316,2001-07-30
0001088341,2003-03-28
0001088382,2003-12-02
0001088464,2001-02-12
0001088787,2017-12-07
0001088811,2006-01-25
0001088815,2002-08-16
0001088914,2001-11-16
0001089393,2005-10-13
0001089450,2003-03-28
0001089451,2003-03-28
0001089708,2001-08-08
0001089775,2008-12-15
0001089851,2002-02-28
0001089853,2002-11-13
0001089854,2002-02-28
0001089953,2003-10-31
0001090052,2005-10-11
0001090870,2005-11-01
0001091492,2001-01-31
0001091535,2002-03-27
0001091596,2001-08-07
0001091601,2006-02-10
0001091667,2009-03-27
0001091862,2009-03-18
0001091953,2004-10-05
0001092050,2008-11-10
0001092233,2003-04-04
0001092302,2011-01-24
0001092319,2002-10-03
0001092536,2003-06-13
0001092605,2007-02-14
0001092657,2001-07-13
0001092839,2015-03-08
0001092917,2003-07-23
0001093207,2017-08-13
0001093273,2009-03-05
0001093546,2007-05-08
0001093942,2013-09-16
0001094572,2011-01-21
0001094944,2001-09-07
0001094983,2002-10-23
0001095016,2001-10-09
0001095102,2002-11-18
0001095274,2010-12-31
0001095701,2003-06-02
0001095751,2009-12-16
0001095792,2003-09-05
0001095821,2002-09-11
0001095827,2001-09-10
0001096050,2007-08-24
0001096052,2002-05-10
0001096132,2018-07-27
0001096339,2009-03-31
0001096352,2004-10-30
0001096353,2004-10-30
0001096354,2004-10-30
0001096481,2011-01-30
0001096509,2007-02-07
0001096536,2009-09-28
0001096560,2011-09-16
0001096594,2002-06-03
0001096789,2005-07-15
0001097002,2003-03-20
0001097081,2009-03-25
0001097181,2008-12-05
0001097335,2002-04-01
0001097516,2003-02-25
0001097523,2001-11-13
0001097570,2005-12-15
0001097575,2012-08-02
0001097805,2007-08-31
0001097867,2002-05-24
0001098016,2011-12-27
0001098044,2006-08-23
0001098278,2008-12-02
0001098311,2001-04-02
0001098315,2011-03-23
0001098430,2001-11-14
0001098432,2003-02-09
0001098481,2002-02-12
0001098560,2000-06-01
0001098570,2001-10-11
0001098692,2002-02-20
0001098844,2002-10-08
0001098923,2000-10-27
0001098949,2000-08-20
0001099231,2001-04-02
0001099363,2001-11-16
0001099531,1988-06-20
0001099730,2005-10-06
0001100091,2009-12-07
0001100202,2014-09-06
0001100395,2005-06-24
0001100592,2015-03-05
0001100674,2010-12-28
0001100871,2005-01-07
0001100954,2009-06-02
0001100981,2008-11-18
0001101092,2004-03-01
0001101137,2010-04-07
0001101152,2004-05-14
0001101169,2002-10-01
0001101661,2009-06-19
0001101851,2002-08-15
0001102119,2009-02-03
0001102217,2006-12-18
0001102283,2001-05-08
0001102329,2009-08-24
0001102423,2002-12-01
0001102440,2001-09-07
0001102542,2007-09-14
0001102546,2000-08-21
0001102752,2002-04-12
0001103062,2001-10-17
0001103078,2011-04-29
0001103137,2008-03-17
0001103280,2005-09-14
0001103345,2011-10-30
0001103764,2008-10-10
0001103776,2004-05-12
0001103993,2011-03-10
0001104041,2002-02-06
0001104161,2008-02-14
0001104219,2003-08-08
