COMPANY_FKEY,bank_event
0001104252,2003-08-20
0001104332,2007-07-18
0001104358,2012-08-22
0001104771,2001-12-10
0001105055,2011-11-07
0001105533,2018-11-30
0001106759,2003-03-12
0001106836,2005-01-20
0001106928,2002-12-06
0001107080,2004-10-04
0001107332,2014-11-10
0001107343,2006-09-11
0001107601,2008-09-15
0001107802,2007-03-02
0001107947,2002-06-26
0001107978,2005-10-14
0001108088,2009-07-01
0001108107,2002-03-22
0001108703,2005-04-05
0001108730,2011-09-24
0001108943,2008-07-28
0001108951,2006-01-09
0001108955,2009-05-05
0001109153,2016-01-15
0001109189,2016-10-25
0001109196,2019-03-21
0001109279,2008-10-15
0001109329,2012-03-12
0001109531,2008-04-01
0001109664,2002-02-14
0001110128,2003-01-28
0001110418,2006-04-17
0001110441,2008-04-09
0001110794,2002-11-27
0001111335,2009-05-28
0001111634,2002-06-17
0001111697,2007-06-14
0001111789,2001-11-15
0001111845,2010-06-10
0001111938,2002-05-16
0001112263,2004-06-11
0001112319,2001-07-18
0001112412,2014-10-10
0001112424,2007-05-14
0001112437,2000-12-08
0001112519,2000-10-16
0001112999,2008-10-30
0001113053,2001-06-04
0001113054,2001-06-04
0001113129,2001-08-14
0001113247,2009-02-18
0001113527,2003-04-14
0001113674,2003-02-03
0001113806,2009-06-12
0001113836,2002-11-17
0001113920,2003-08-15
0001114241,2007-07-02
0001114365,2006-11-17
0001114605,2012-02-27
0001114654,2003-04-17
0001114655,2008-11-07
0001114676,2003-05-14
0001114908,2008-04-25
0001114937,2002-05-08
0001114959,2006-10-12
0001115084,2003-08-08
0001115295,2005-01-07
0001115616,2003-08-14
0001115841,2001-01-01
0001115896,2002-11-14
0001116086,2002-06-25
0001116112,2014-12-23
0001116181,2005-01-04
0001116201,2002-10-08
0001116262,2013-08-02
0001116521,2017-01-19
0001116563,2002-05-30
0001116694,2010-07-23
0001117042,2002-04-08
0001117258,2008-05-30
0001117458,2009-07-21
0001117922,2006-01-03
0001119040,2002-11-07
0001119190,2007-09-06
0001119307,2002-06-11
0001119664,2009-01-14
0001120817,2013-07-15
0001120830,2013-02-08
0001121026,2005-08-03
0001121131,2004-08-27
0001121309,2004-01-19
0001121745,2016-07-27
0001121783,2014-01-07
0001121785,2009-03-03
0001121806,2007-04-03
0001121811,2006-05-09
0001121884,2004-01-15
0001121886,2001-03-29
0001122101,2011-03-18
0001122106,2001-10-31
0001122211,2003-08-20
0001122787,2002-06-03
0001122887,2010-09-09
0001122965,2002-02-15
0001123028,2006-02-07
0001123195,2011-02-01
0001123448,2010-06-18
0001123541,2013-01-11
0001123606,2008-03-15
0001123647,2012-08-17
0001123648,2008-09-23
0001123652,2008-03-05
0001123671,2003-01-14
0001123845,2008-12-19
0001123864,2007-01-31
0001124024,2015-11-10
0001124289,2010-01-11
0001124394,2008-10-22
0001124566,2008-03-05
0001124608,2015-08-09
0001125052,2007-08-20
0001125532,2010-04-23
0001125892,2002-05-31
0001126294,2017-06-14
0001126752,2008-01-08
0001127269,2011-11-17
0001127342,2013-04-01
0001127358,2013-09-16
0001127360,2013-09-16
0001127362,2013-09-16
0001127783,2003-08-20
0001128709,2002-09-13
0001128723,2005-06-14
0001129650,2005-01-07
0001129695,2010-02-11
0001129696,1997-09-09
0001129981,2004-02-23
0001130013,2003-03-31
0001130128,2005-03-25
0001131072,2009-11-08
0001131227,2020-05-19
0001131517,2010-01-15
0001131806,2004-10-06
0001132143,2016-05-08
0001132590,2007-09-20
0001132645,2009-03-20
0001132784,2008-03-14
0001133324,2007-11-08
0001133494,2009-02-11
0001133598,2007-01-25
0001133754,2009-03-05
0001134015,2007-04-03
0001134016,2012-12-17
0001135185,2004-01-30
0001135338,2005-04-14
0001135361,2016-12-19
0001135906,2016-07-25
0001136294,2006-09-28
0001137157,2004-04-06
0001137204,2015-01-20
0001137239,2011-12-07
0001137435,2006-04-13
0001137469,2009-03-30
0001137778,2008-08-04
0001138173,2008-06-16
0001138258,2003-07-14
0001138659,2009-02-13
0001138862,2009-01-09
0001139029,2010-01-15
0001139184,2002-02-01
0001139198,2003-05-14
0001140298,2008-05-15
0001140472,2009-07-14
0001140586,2010-03-05
0001140761,2003-07-14
0001141197,2007-01-19
0001141395,2009-02-17
0001142488,2003-04-02
0001143566,2010-05-28
0001143799,2007-06-29
0001144834,2011-10-30
0001144835,2003-06-19
0001144906,2016-11-01
0001145061,2009-11-25
0001145202,2009-02-06
0001145238,2007-05-29
0001145330,2009-02-11
0001145331,2009-02-11
0001145332,2009-02-11
0001145333,2006-01-03
0001145334,2009-02-11
0001156216,2013-09-16
0001156218,2013-09-16
0001156220,2013-09-16
0001156221,2013-09-16
0001156295,2006-03-22
0001157443,2010-08-16
0001157516,2016-07-27
0001157564,2007-11-20
0001157817,2020-10-08
0001158019,2002-07-16
0001158134,2006-06-19
0001159154,2016-02-25
0001159544,2003-02-07
0001160084,2011-06-16
0001160165,2011-08-19
0001160294,2009-03-22
0001160437,2006-12-27
0001160846,2016-06-21
0001161625,2003-12-02
0001161785,2016-03-28
0001161924,2010-04-30
0001162298,2008-05-12
0001162721,2007-04-07
0001163332,2014-03-13
0001163913,2008-08-05
0001163958,2010-07-02
0001164086,2010-12-10
0001164123,2003-08-12
0001165532,2004-01-15
0001165921,2011-07-27
0001166126,2020-05-15
0001166239,2002-11-14
0001166291,2012-04-01
0001166365,2017-10-01
0001166380,2007-01-12
0001166414,2007-08-01
0001167178,2012-10-16
0001167370,2008-11-25
0001167880,2009-01-23
0001168213,2016-05-04
0001168454,2003-09-14
0001169055,2020-07-31
0001169277,2009-12-21
0001169709,2006-02-20
0001170016,2008-06-04
0001170161,2004-10-13
0001170218,2001-10-01
0001170605,2010-06-24
0001171012,2017-08-30
0001171014,2016-09-28
0001171017,2009-09-01
0001171032,2012-10-03
0001171675,2000-12-07
0001171749,2009-06-19
0001171825,2009-11-01
0001172222,2003-03-21
0001172371,2001-10-11
0001172678,2009-11-06
0001172939,2008-03-10
0001173313,2013-05-15
0001173738,2012-02-10
0001174527,2009-12-20
0001175028,2016-07-27
0001175108,2013-04-08
0001176193,2009-07-24
0001176325,2013-05-03
0001176435,2007-01-24
0001176967,2003-08-06
0001177292,2009-08-07
0001178104,2017-12-11
0001178336,2013-07-02
0001178537,2008-12-30
0001178539,2008-12-30
0001178541,2011-01-11
0001178543,2011-01-11
0001178717,2008-07-15
0001178818,2008-11-10
0001180186,2011-12-19
0001180743,2010-06-02
0001181232,2008-02-06
0001181920,2003-05-29
0001183920,2002-08-01
0001191119,2002-05-24
0001194424,2001-04-02
0001198313,1995-06-29
0001200268,2008-10-30
0001200715,2002-05-24
0001200718,2002-05-24
0001200745,2002-05-24
0001200748,2002-05-24
0001200752,2002-05-24
0001201251,2010-07-09
0001201259,2008-12-19
0001202963,2009-05-13
0001203957,2012-10-26
0001205181,2012-09-13
0001206264,2019-01-19
0001207070,2008-11-07
0001207856,2001-05-18
0001208261,2019-02-17
0001208833,2009-02-19
0001210036,2008-12-01
0001210936,2006-04-19
0001211351,2020-07-13
0001211805,2010-07-12
0001215942,2010-09-09
0001216462,2003-10-06
0001216596,2009-10-21
0001216964,2007-03-08
0001219097,2010-09-16
0001219702,2005-11-10
0001223667,2005-10-08
0001224923,2013-09-16
0001226932,2004-11-21
0001227728,2001-10-12
0001230355,2014-11-12
0001230489,2008-12-01
0001232229,2008-07-08
0001232400,2010-03-11
0001236038,2008-04-17
0001236309,2008-09-05
0001236736,2000-06-22
0001237941,2009-05-11
0001238289,2016-07-27
0001238631,2006-03-27
0001239819,2009-07-17
0001240722,2009-12-02
0001244041,2009-06-26
0001244087,2009-06-26
0001252956,2008-08-04
0001253710,2012-03-07
0001255107,2014-05-13
0001255474,2020-04-01
0001256536,2007-08-06
0001256582,2009-05-11
0001257296,2006-03-06
0001259550,2015-06-23
0001261482,2008-06-04
0001262751,2013-07-29
0001265107,2019-06-30
0001265238,2008-12-03
0001265239,2007-07-31
0001265241,2007-07-31
0001265242,2007-07-31
0001265243,2007-07-31
0001265244,2008-12-03
0001265245,2007-07-31
0001265251,2007-07-31
0001265253,2007-07-31
0001265254,2007-07-31
0001265255,2007-07-31
0001265256,2007-06-30
0001265259,2008-12-03
0001265260,2008-12-03
0001265262,2007-07-31
0001265263,2008-12-03
0001265264,2007-07-31
0001265265,2007-07-31
0001265266,2007-07-31
0001265267,2007-07-31
0001265268,2007-07-31
0001265269,2007-07-31
0001265271,2007-07-31
0001265273,2007-07-31
0001265274,2007-07-31
0001265275,2007-07-31
0001265276,2008-12-03
0001265283,2008-12-03
0001265284,2007-07-31
0001265319,2007-07-31
0001265572,2019-04-30
0001266604,2009-03-27
0001266605,2009-03-27
0001268984,2012-04-12
0001269022,2009-06-28
0001270597,2009-01-09
0001271833,2009-03-27
0001271834,2009-03-27
0001274055,2011-04-29
0001274563,2012-11-15
0001275211,2009-11-16
0001275229,2020-11-18
0001275712,2014-05-04
0001276477,2010-01-19
0001276676,2001-12-17
0001277475,1996-08-09
0001278868,1998-01-30
0001279831,2009-09-02
0001281629,2009-05-01
0001281774,2020-09-14
0001281922,2016-06-29
0001282266,2019-02-25
0001282543,2015-10-14
0001282613,2015-05-08
0001282648,2016-07-27
0001283552,2011-05-24
0001283664,2009-01-09
0001283683,2007-08-09
0001283794,2010-02-25
0001283810,2016-07-27
0001283825,2009-10-26
0001283826,2009-10-26
0001283829,2009-10-26
0001283834,2006-09-19
0001283843,2016-03-22
0001284453,2010-11-08
0001285043,2009-04-07
0001285206,2007-12-07
0001286382,2006-09-19
0001287151,2010-03-10
0001287152,2010-03-30
0001287159,2010-03-10
0001287164,2010-03-30
0001287286,2007-04-02
0001287900,2009-10-28
0001288359,2013-03-24
0001288361,2013-03-24
0001288407,2008-08-24
0001288946,2009-10-29
0001289255,2010-11-17
0001289370,2010-01-28
0001289480,2011-10-04
0001289701,2013-06-27
0001289871,2008-11-06
0001291983,2009-08-28
0001292215,2008-12-01
0001292731,2008-01-22
0001293310,2015-12-29
0001293377,2010-12-10
0001293379,2010-12-10
0001293385,2010-12-10
0001294148,2007-01-09
0001294208,2016-07-27
0001294250,2018-01-29
0001294371,2005-12-21
0001294476,2016-07-27
0001294875,2000-06-26
0001296391,2014-12-29
0001296595,2010-01-29
0001296937,2009-11-05
0001297720,2014-04-07
0001298663,2010-06-23
0001299716,2009-04-29
0001299966,2008-03-06
0001300744,2009-08-14
0001301063,2015-08-03
0001301206,2013-09-16
0001301501,2019-04-15
0001301712,2017-09-08
0001302502,2009-12-17
0001302977,2008-02-14
0001303565,2008-04-29
0001303849,2013-07-25
0001304588,2009-01-30
0001305464,2005-10-17
0001305468,2005-10-17
0001305748,2010-07-09
0001307697,2008-10-21
0001309126,2011-12-16
0001309237,2008-12-30
0001309499,2008-09-16
0001310067,2018-10-15
0001310094,2008-11-10
0001310488,2011-12-29
0001310527,2010-05-20
0001311230,2017-08-02
0001311396,2009-06-09
0001311486,2014-03-25
0001311803,2008-01-18
0001311953,2008-01-30
0001313024,2016-03-18
0001314077,2009-02-03
0001314361,2007-03-20
0001314642,2006-08-14
0001315054,2008-10-17
0001316410,2012-08-16
0001316826,2007-12-18
0001318035,2009-10-21
0001319009,2015-06-22
0001319842,2010-03-01
0001319845,2010-03-01
0001319855,2010-03-01
0001320459,2009-08-03
0001320460,2009-08-03
0001320461,2009-08-03
0001320462,2009-08-03
0001320463,2009-08-03
0001320465,2009-08-03
0001320467,2009-08-03
0001320468,2009-08-03
0001320475,2009-08-03
0001320476,2009-08-03
0001320477,2009-08-03
0001321099,2011-03-30
0001321544,2009-04-28
0001321746,2005-10-17
0001322069,2001-02-15
0001322070,2001-02-15
0001322071,2001-02-15
0001322088,2001-02-15
0001322094,2001-02-15
0001322096,2001-02-15
0001322097,2001-02-15
0001322100,2001-02-15
0001322101,2001-02-15
0001322104,2001-02-15
0001322105,2001-02-15
0001322106,2001-02-15
0001322107,2001-02-15
0001322108,2001-02-15
0001322110,2001-02-15
0001322112,2001-02-15
0001322113,2001-02-15
0001322115,2001-02-15
0001322116,2001-02-15
0001322117,2001-02-15
0001322118,2001-02-15
0001322120,2001-02-15
0001322122,2001-02-15
0001322123,2001-02-15
0001322127,2001-02-15
0001322129,2001-02-15
0001322131,2001-02-15
0001322132,2001-02-15
0001322133,2001-02-15
0001322134,2001-02-15
0001322138,2001-02-15
0001322139,2001-02-15
0001322141,2001-02-15
0001322142,2001-02-15
0001322144,2001-02-15
0001322145,2001-02-15
0001322146,2001-02-15
0001322147,2001-02-15
0001322148,2001-02-15
0001322149,2001-02-15
0001322150,2001-02-15
0001322151,2001-02-15
0001322153,2001-02-15
0001322154,2001-02-15
0001322155,2001-02-15
0001322156,2001-02-15
0001322157,2001-02-15
0001322158,2001-02-15
0001322159,2001-02-15
0001322161,2001-02-15
0001322162,2001-02-15
0001322167,2001-02-15
0001322168,2001-02-15
0001322173,2001-02-15
0001322175,2001-02-15
0001322178,2001-02-15
0001322179,2001-02-15
0001322180,2001-02-15
0001322182,2001-02-15
0001322184,2001-02-15
0001322186,2001-02-15
0001322187,2001-02-15
0001322188,2001-02-15
0001322189,2001-02-15
0001322190,2001-02-15
0001322192,2001-02-15
0001322196,2001-02-15
0001322200,2001-02-15
0001322203,2001-02-15
0001322207,2001-02-15
0001322226,2001-02-15
0001322230,2001-02-15
0001322234,2001-02-15
0001322236,2001-02-15
0001322238,2001-02-15
0001322240,2001-02-15
0001322244,2001-02-15
0001322246,2001-02-15
0001322248,2001-02-15
0001322249,2001-02-15
0001322250,2001-02-15
0001322251,2001-02-15
0001322253,2001-02-15
0001322255,2000-02-16
0001322439,2014-08-06
0001322705,2009-03-01
0001323056,2011-05-02
0001323163,2011-04-08
0001323543,2003-06-09
0001323770,2009-03-09
0001324477,2003-01-31
0001324479,2003-01-31
0001324759,2014-02-10
0001326200,2014-04-21
0001326428,2016-05-11
0001326531,2008-02-14
0001326686,2011-08-01
0001326688,2011-08-01
0001327012,2008-12-08
0001328910,2009-01-12
0001329068,2011-09-07
0001329184,2010-08-16
0001329605,2010-11-24
0001330340,2009-02-17
0001330487,2010-05-11
0001330849,2015-08-13
0001331427,2013-07-15
0001332341,2008-10-31
0001332412,2013-10-09
0001333291,2009-09-14
0001334127,2011-03-28
0001334872,2009-06-23
0001334914,2009-06-30
0001335103,2017-12-01
0001335104,2012-12-07
0001335190,2015-12-15
0001335236,2016-07-27
0001335288,2010-11-01
0001336339,2016-07-27
0001336390,2011-08-19
0001336545,2015-10-05
0001337885,2014-12-07
0001337913,2011-12-22
0001338095,2016-04-30
0001338949,2011-04-29
0001340744,2009-11-11
0001340752,2010-12-09
0001341293,2012-07-23
0001341497,2009-01-15
0001341843,2013-04-01
0001341853,2008-09-15
0001342514,2016-07-27
0001342643,2018-05-01
0001342803,2014-02-21
0001343202,2008-10-31
0001343360,2010-05-16
0001343611,2008-03-27
0001343719,2016-04-14
0001343881,2012-11-21
0001343957,2008-07-31
0001345059,2009-12-30
0001345968,2009-06-17
0001346222,2011-02-01
0001346526,2016-03-10
0001346685,2009-03-03
0001346980,2016-05-09
0001347613,2018-12-12
0001349120,2008-12-01
0001349436,2016-05-16
0001349976,2015-08-03
0001351197,2008-12-01
0001351413,2017-09-12
0001351548,2008-04-10
0001351667,2009-03-20
0001352045,2009-07-16
0001355128,2013-12-02
0001355804,2010-02-03
0001356505,2009-08-17
0001357062,2008-04-23
0001357361,2016-07-27
0001357371,2016-05-15
0001357838,2009-05-12
0001358057,2012-12-11
0001358651,2020-05-07
0001359555,2009-05-15
0001360214,2011-06-26
0001360849,2008-09-17
0001361937,2018-04-02
0001362614,2009-09-15
0001362659,2009-08-09
0001363033,2007-03-05
0001363346,2009-07-13
0001364100,2015-03-05
0001364796,2007-10-04
0001366909,2008-05-02
0001366913,2008-05-02
0001367311,2016-12-20
0001367387,2011-12-15
0001367396,2009-03-31
0001367858,2009-10-19
0001368147,2008-06-23
0001368154,2008-06-10
0001368218,2013-07-03
0001368900,2013-09-27
0001369233,2012-12-14
0001370512,2010-02-19
0001372175,2009-04-07
0001372326,2008-04-24
0001374835,2009-10-14
0001374985,2016-07-27
0001375083,2009-03-27
0001375098,2004-06-23
0001375424,2013-06-14
0001375618,2020-04-06
0001376502,2012-03-07
0001376610,2015-03-10
0001376812,2012-07-09
0001376912,2018-10-30
0001377053,2015-03-02
0001377720,2012-02-23
0001378670,2009-07-13
0001379763,2016-07-27
0001379895,2011-11-07
0001379926,2008-12-04
0001381081,1999-12-17
0001382056,2011-08-05
0001382399,2010-05-04
0001382805,2012-01-30
0001382911,2018-03-12
0001383154,2017-09-29
0001383960,2015-02-27
0001384072,2017-02-01
0001385228,2016-05-01
0001385542,2007-08-06
0001385544,2016-02-02
0001386026,2019-10-24
0001386927,2009-06-10
0001387156,2019-07-24
0001387371,2009-03-04
0001389053,2007-11-23
0001390630,2007-12-17
0001392091,2008-07-22
0001392477,2013-08-22
0001393066,2009-04-16
0001393614,2010-10-03
0001393631,2015-01-22
0001394954,2014-10-06
0001395000,2009-07-27
0001395864,2016-01-26
0001396426,2012-05-03
0001396838,2014-03-23
0001397087,2009-07-08
0001397346,2011-02-15
0001397396,2009-03-31
0001397403,2020-07-23
0001397516,2018-05-18
0001397867,2012-02-05
0001398201,2007-08-06
0001398702,2017-03-16
0001399311,2007-12-17
0001399541,2016-07-27
0001399542,2016-07-27
0001399935,2020-12-03
0001400000,2015-11-05
0001400122,2007-08-06
0001400428,2007-07-13
0001400891,2018-03-14
0001401106,2011-10-31
0001401300,2008-05-05
0001402281,2018-04-25
0001402364,2010-09-20
0001403053,2011-10-31
0001403085,2018-06-29
0001403433,2017-04-18
0001403548,2013-05-10
0001403802,2019-03-22
0001403853,2017-05-01
0001404831,2008-05-05
0001404834,2008-05-05
0001404839,2008-05-05
0001404940,2008-05-05
0001405041,2014-04-13
0001405073,2019-11-18
0001405419,2010-11-04
0001405424,2014-09-24
0001406081,2009-08-27
0001406223,2007-08-06
0001406508,2009-10-25
0001406868,2011-08-02
0001407190,2016-12-14
0001407698,2012-07-03
0001407703,2018-03-31
0001407805,2018-10-30
0001410056,2016-03-01
0001410177,2007-12-17
0001410402,2010-04-21
0001410637,2010-12-10
0001411272,2009-10-25
0001411286,2010-01-15
0001411374,2009-10-25
0001411851,2009-10-25
0001412030,2009-10-25
0001412193,2009-10-25
0001412347,2018-10-09
0001413142,2009-03-27
0001414367,2013-07-15
0001416712,2011-08-24
0001418862,2014-11-09
0001419428,2015-12-03
0001420176,2008-12-22
0001421105,2008-09-15
0001421182,2016-01-26
0001421601,2017-03-01
0001421732,2008-09-15
0001422109,2016-03-21
0001423239,2013-08-15
0001424328,2016-10-04
0001425319,2009-10-30
0001426082,2008-09-15
0001428059,2011-09-23
0001429331,2009-09-15
0001429386,2017-12-11
0001429896,2018-07-15
0001430441,2011-09-07
0001430996,2008-09-15
0001431372,2018-10-31
0001431559,2006-12-29
0001431654,2008-09-15
0001431888,2015-05-01
0001432244,2011-08-08
0001432985,2016-07-27
0001432987,2016-07-27
0001433833,2016-07-27
0001434589,2017-05-15
0001434621,2019-07-21
0001434842,2017-01-17
0001434893,2012-07-30
0001435181,2020-08-07
0001436161,2020-04-20
0001436164,2014-05-06
0001436222,2008-09-15
0001436329,2008-09-15
0001437073,2008-09-15
0001437106,2019-06-30
0001437557,2020-06-28
0001439600,2010-11-17
0001441849,2019-05-10
0001443002,2008-09-15
0001443115,2011-09-06
0001443593,2009-07-13
0001443799,2011-11-17
0001443818,2012-08-13
0001445049,2014-04-29
0001445146,2014-04-29
0001448064,2011-12-12
0001449491,2012-02-03
0001449709,2012-01-03
0001450074,2011-03-04
0001450390,2018-12-07
0001451951,2013-09-17
0001452206,2010-12-06
0001452384,2011-02-11
0001452476,2015-08-23
0001454238,2010-01-13
0001455926,2020-08-28
0001456212,2020-03-13
0001456455,2017-01-31
0001457737,2018-03-14
0001458891,2020-07-31
0001459482,2020-06-18
0001461993,2019-12-27
0001462360,1997-06-20
0001465872,2015-12-03
0001471261,2017-12-14
0001473061,2016-04-01
0001475273,2017-06-13
0001475899,2015-08-28
0001476170,2017-04-12
0001476719,2014-07-11
0001477961,2012-11-09
0001478909,2012-02-17
0001479920,2012-02-06
0001486159,2020-09-30
0001487561,2016-07-27
0001487920,2015-03-17
0001489137,2015-06-25
0001489161,2015-05-25
0001490165,2016-11-08
0001490636,2017-03-13
0001490930,2012-09-11
0001493587,2012-12-27
0001494448,2018-12-13
0001496268,2020-01-14
0001496631,2017-05-11
0001496818,2020-01-27
0001497814,2013-02-14
0001498301,2020-07-23
0001501732,2012-12-05
0001502034,2020-06-23
0001503813,2013-02-17
0001505497,2020-03-20
0001506932,2013-09-25
0001508677,2015-06-14
0001509589,2017-01-04
0001512077,2020-07-22
0001512369,2015-06-14
0001514242,2016-10-31
0001514443,2014-08-11
0001514732,2020-08-27
0001516479,2019-06-10
0001517342,2017-11-16
0001518403,2019-09-11
0001521847,2017-01-16
0001525773,2020-05-13
0001526689,2019-12-15
0001526796,2017-06-06
0001526948,2011-11-29
0001527844,2020-03-19
0001528837,2019-08-11
0001529463,2020-09-22
0001532543,2015-04-07
0001532750,2016-07-27
0001532930,2016-06-07
0001533924,2016-04-30
0001534287,2018-05-04
0001536256,2017-05-30
0001540729,2020-03-10
0001541354,2017-06-30
0001547638,2019-04-01
0001549145,2018-10-22
0001549756,2016-05-11
0001549848,2020-07-12
0001551510,2013-03-25
0001553588,2016-02-01
0001554875,2018-07-10
0001554923,2017-06-22
0001555082,2019-10-03
0001555177,2019-07-15
0001555492,2016-05-02
0001556739,2013-03-18
0001560186,2017-09-12
0001561551,2018-01-28
0001562594,2016-01-27
0001567892,2020-10-12
0001568079,2019-09-04
0001568832,2016-01-31
0001573166,2019-04-14
0001575360,2019-06-03
0001575599,2017-01-30
0001579010,2019-11-04
0001579252,2020-06-24
0001580185,2017-12-11
0001581312,2016-06-13
0001581545,2020-12-17
0001582054,2016-02-08
0001584952,2019-10-03
0001585644,2019-02-25
0001586105,2018-10-30
0001586300,2016-05-05
0001588242,2016-03-16
0001594590,2016-02-16
0001602367,2017-04-19
0001603923,2019-07-01
0001606180,2020-06-20
0001609253,2020-07-15
0001613011,2016-05-18
0001615817,2016-07-20
0001619250,2020-02-09
0001623595,2016-07-27
0001627606,2020-07-08
0001636509,2020-06-15
0001648893,2019-11-12
0001650445,2020-04-07
0001655020,2020-06-14
0001656328,2019-09-16
0001657853,2020-05-22
0001659122,2020-07-26
0001660719,2018-08-10
0001661920,2020-09-30
0001669812,2020-04-13
0001672326,2020-04-15
0001690769,2019-09-11
0001720201,2019-08-05
0001722287,2020-06-29
0001725750,2020-02-21
0001735707,2020-09-20
0001735828,2019-06-18
0001814974,2020-09-22
